10;0;0;0.0028069019317626953;6765;1;0.002450227737426758;5526;2;0.0010037422180175781;5630;
29;8;0;0.006027936935424805;22390;1;0.15123891830444336;9204;2;0.021714210510253906;12090;
29;9;0;0.0057680606842041016;23699;1;0.14553570747375488;8661;2;0.021028518676757812;11866;
30;0;0;0.0059931278228759766;26996;1;0.16474080085754395;8895;2;0.023205041885375977;9858;
30;1;0;0.0059583187103271484;24218;1;0.1661674976348877;9797;2;0.023189067840576172;10647;
30;2;0;0.005980253219604492;22816;1;0.16747260093688965;9697;2;0.023430585861206055;13512;
30;3;0;0.0066375732421875;22483;1;0.1723928451538086;10041;2;0.02433037757873535;11565;
30;4;0;0.006006956100463867;25188;1;0.16641807556152344;8525;2;0.023242950439453125;9434;
30;5;0;0.005951404571533203;21846;1;0.16517090797424316;9516;2;0.023178577423095703;10930;
30;6;0;0.005909919738769531;23544;1;0.16505908966064453;9684;2;0.023055315017700195;12251;
30;7;0;0.0060040950775146484;22936;1;0.16949057579040527;11191;2;0.02473163604736328;10674;
30;8;0;0.00623631477355957;22287;1;0.16801762580871582;8444;2;0.023149490356445312;9940;
30;9;0;0.006487846374511719;25461;1;0.16491961479187012;9402;2;0.023127079010009766;11821;
31;0;0;0.0071258544921875;24261;1;0.18738961219787598;9392;2;0.025645971298217773;10974;
31;1;0;0.007124900817871094;24662;1;0.1885976791381836;10267;2;0.025595664978027344;11447;
31;2;0;0.0072536468505859375;27659;1;0.18763518333435059;9360;2;0.02540278434753418;11553;
31;3;0;0.007263660430908203;27726;1;0.18767833709716797;9974;2;0.02575397491455078;10597;
31;4;0;0.0072422027587890625;26563;1;0.18828153610229492;10164;2;0.025806903839111328;12566;
31;5;0;0.007068634033203125;26119;1;0.18818092346191406;9701;2;0.025999069213867188;10294;
31;6;0;0.006951093673706055;25169;1;0.18638992309570312;10910;2;0.0284574031829834;11978;
31;7;0;0.0070226192474365234;25089;1;0.19649720191955566;10805;2;0.0255277156829834;11746;
31;8;0;0.006277322769165039;25379;1;0.18738508224487305;10288;2;0.0256807804107666;12542;
31;9;0;0.006145000457763672;25635;1;0.19047784805297852;9057;2;0.025583982467651367;11524;
32;0;0;0.006968021392822266;27726;1;0.21137666702270508;10978;2;0.028113365173339844;11029;
32;1;0;0.006623506546020508;24689;1;0.21433568000793457;9425;2;0.02835249900817871;10471;
32;2;0;0.00664210319519043;28198;1;0.21478748321533203;10470;2;0.02805495262145996;12700;
32;3;0;0.006497859954833984;25279;1;0.21111798286437988;9824;2;0.028080463409423828;11458;
32;4;0;0.006476879119873047;28206;1;0.20975279808044434;11166;2;0.02802109718322754;10792;
32;5;0;0.006259441375732422;30398;1;0.2102348804473877;10513;2;0.0277860164642334;13365;
32;6;0;0.00634312629699707;25887;1;0.21249651908874512;10181;2;0.028472185134887695;12191;
32;7;0;0.0063669681549072266;24855;1;0.21116948127746582;9662;2;0.028195858001708984;13825;
32;8;0;0.006239891052246094;25505;1;0.20980620384216309;9580;2;0.028130292892456055;11005;
32;9;0;0.00633692741394043;26504;1;0.2126598358154297;9259;2;0.028338909149169922;12350;
33;0;0;0.006474494934082031;26835;1;0.23803472518920898;11517;2;0.03059673309326172;10104;
33;1;0;0.006467103958129883;29541;1;0.24040007591247559;11217;2;0.030749082565307617;13296;
33;2;0;0.006586790084838867;29436;1;0.23878693580627441;12073;2;0.031109333038330078;12069;
33;3;0;0.006514310836791992;24713;1;0.23938393592834473;9636;2;0.03081536293029785;12189;
33;4;0;0.0064203739166259766;31234;1;0.2367696762084961;10866;2;0.03046131134033203;11032;
33;5;0;0.006495237350463867;29866;1;0.23820137977600098;11142;2;0.03126120567321777;13455;
33;6;0;0.006603240966796875;24901;1;0.23842334747314453;10201;2;0.03100132942199707;11623;
33;7;0;0.006433963775634766;30959;1;0.23657965660095215;12180;2;0.03082275390625;12284;
33;8;0;0.006478309631347656;27864;1;0.23859357833862305;12780;2;0.03068375587463379;13281;
33;9;0;0.006491184234619141;26603;1;0.2394704818725586;11001;2;0.031764984130859375;12556;
34;0;0;0.006621599197387695;28631;1;0.266171932220459;10340;2;0.0336461067199707;12322;
34;1;0;0.0066792964935302734;26960;1;0.2675297260284424;9875;2;0.034082651138305664;11990;
34;2;0;0.00677037239074707;31213;1;0.2678995132446289;10973;2;0.03428530693054199;13483;
34;3;0;0.006600618362426758;30914;1;0.26757359504699707;11127;2;0.03317666053771973;12229;
34;4;0;0.0074520111083984375;29635;1;0.2662644386291504;10326;2;0.03356599807739258;14229;
34;5;0;0.00661015510559082;30271;1;0.2665693759918213;10149;2;0.03410196304321289;12358;
34;6;0;0.00661778450012207;30493;1;0.26778483390808105;10109;2;0.03340721130371094;11292;
34;7;0;0.0066645145416259766;30072;1;0.26798248291015625;10365;2;0.03391218185424805;13768;
34;8;0;0.00662684440612793;32548;1;0.2684051990509033;11234;2;0.03375077247619629;15081;
34;9;0;0.006602048873901367;29555;1;0.27715396881103516;8637;2;0.04296755790710449;11377;
35;0;0;0.011749982833862305;33216;1;0.32732582092285156;11419;2;0.03659462928771973;12138;
35;1;0;0.006822109222412109;26056;1;0.3360583782196045;9391;2;0.0366213321685791;12896;
35;2;0;0.006852149963378906;26738;1;0.3307187557220459;10789;2;0.03668069839477539;10932;
35;3;0;0.007040500640869141;28191;1;0.3079051971435547;9917;2;0.04303717613220215;11316;
35;4;0;0.0071947574615478516;28529;1;0.30028414726257324;10920;2;0.036721229553222656;13389;
35;5;0;0.006831169128417969;31041;1;0.3028128147125244;10239;2;0.036516666412353516;12190;
35;6;0;0.006815195083618164;30069;1;0.29983019828796387;10494;2;0.036556243896484375;13086;
35;7;0;0.00682830810546875;32355;1;0.3170950412750244;9938;2;0.0480351448059082;14059;
35;8;0;0.008512258529663086;28858;1;0.331615686416626;12152;2;0.03670334815979004;13323;
35;9;0;0.006815195083618164;33071;1;0.31250452995300293;9306;2;0.03640913963317871;11209;
36;0;0;0.006933689117431641;27613;1;0.3407864570617676;11513;2;0.039459943771362305;12728;
36;1;0;0.007158041000366211;29094;1;0.33761048316955566;10274;2;0.041408538818359375;12664;
36;2;0;0.007166862487792969;29205;1;0.3393726348876953;10506;2;0.03985953330993652;13063;
36;3;0;0.007035255432128906;31223;1;0.3391444683074951;11651;2;0.03952908515930176;12454;
36;4;0;0.007023334503173828;29407;1;0.33858823776245117;13240;2;0.040274858474731445;14842;
36;5;0;0.007538795471191406;32358;1;0.33710336685180664;11401;2;0.040285587310791016;13743;
36;6;0;0.006982326507568359;30354;1;0.3371255397796631;10798;2;0.04005002975463867;13164;
36;7;0;0.007038116455078125;34144;1;0.33881711959838867;11080;2;0.03940701484680176;14198;
36;8;0;0.007017850875854492;34235;1;0.33565378189086914;11348;2;0.03966164588928223;11539;
36;9;0;0.0072247982025146484;28812;1;0.3349788188934326;12714;2;0.03976321220397949;14132;
37;0;0;0.007190227508544922;31455;1;0.3796389102935791;9966;2;0.0433497428894043;14085;
37;1;0;0.0075495243072509766;32434;1;0.3722243309020996;9762;2;0.04282379150390625;14139;
37;2;0;0.007403850555419922;30856;1;0.38411498069763184;10968;2;0.04311966896057129;12895;
37;3;0;0.007601022720336914;28761;1;0.37688708305358887;11159;2;0.04360532760620117;14054;
37;4;0;0.007959127426147461;29829;1;0.3778254985809326;10710;2;0.04365849494934082;14372;
37;5;0;0.008199214935302734;31571;1;0.3728511333465576;11348;2;0.0430448055267334;12969;
37;6;0;0.008143901824951172;31307;1;0.375262975692749;11395;2;0.0429692268371582;14501;
37;7;0;0.008076906204223633;34122;1;0.37236618995666504;12172;2;0.042746543884277344;15026;
37;8;0;0.007998943328857422;29857;1;0.3744051456451416;10640;2;0.043463945388793945;15673;
37;9;0;0.009062767028808594;34243;1;0.41741514205932617;9685;2;0.04396772384643555;11993;
38;0;0;0.0073778629302978516;34358;1;0.4219083786010742;11272;2;0.04746508598327637;14428;
38;1;0;0.007314443588256836;33568;1;0.44298696517944336;10396;2;0.04666733741760254;11253;
38;2;0;0.00733637809753418;32971;1;0.41933774948120117;11923;2;0.04953145980834961;14309;
38;3;0;0.007522106170654297;34343;1;0.4356074333190918;10793;2;0.054450035095214844;15442;
38;4;0;0.00905156135559082;33849;1;0.4277210235595703;11155;2;0.0652167797088623;13195;
38;5;0;0.009578704833984375;29651;1;0.475252628326416;12899;2;0.05307722091674805;15147;
38;6;0;0.009601116180419922;35230;1;0.44825124740600586;10960;2;0.0472257137298584;11069;
38;7;0;0.00896143913269043;36253;1;0.41577696800231934;11191;2;0.04680037498474121;14225;
38;8;0;0.008445024490356445;35967;1;0.41329455375671387;10406;2;0.0462801456451416;12832;
38;9;0;0.008930683135986328;32356;1;0.41630125045776367;10304;2;0.04636645317077637;12282;
39;0;0;0.009062528610229492;33275;1;0.4559776782989502;12373;2;0.05049586296081543;12855;
39;1;0;0.009784936904907227;34341;1;0.4650707244873047;11570;2;0.05039358139038086;12410;
39;2;0;0.009625434875488281;29702;1;0.46170711517333984;11088;2;0.050667762756347656;14289;
39;3;0;0.009202957153320312;34832;1;0.46245265007019043;9451;2;0.049955129623413086;11819;
39;4;0;0.009133338928222656;30569;1;0.4635937213897705;9502;2;0.05052995681762695;9023;
39;5;0;0.009127616882324219;34202;1;0.4608149528503418;11840;2;0.04986071586608887;15738;
39;6;0;0.009032726287841797;34235;1;0.46267223358154297;12303;2;0.05004382133483887;14200;
39;7;0;0.00907135009765625;30236;1;0.4601175785064697;9504;2;0.05001664161682129;13055;
39;8;0;0.009195089340209961;36332;1;0.46115756034851074;11413;2;0.0506594181060791;14026;
39;9;0;0.009679079055786133;31560;1;0.46309471130371094;11209;2;0.05038762092590332;13852;
40;0;0;0.009666681289672852;40543;1;0.5080609321594238;11601;2;0.05391120910644531;15369;
40;1;0;0.009749412536621094;33312;1;0.5061590671539307;11580;2;0.05482077598571777;14744;
40;2;0;0.009598731994628906;33698;1;0.505711555480957;12762;2;0.05404186248779297;14600;
40;3;0;0.009835243225097656;34168;1;0.5117056369781494;10232;2;0.0544285774230957;10690;
40;4;0;0.009406089782714844;38286;1;0.5147686004638672;13097;2;0.05486178398132324;14490;
40;5;0;0.009296655654907227;33183;1;0.5081202983856201;10760;2;0.0546565055847168;14234;
40;6;0;0.009320735931396484;35151;1;0.5083005428314209;11557;2;0.054318904876708984;13781;
40;7;0;0.00911712646484375;33460;1;0.506298303604126;9605;2;0.05423784255981445;12687;
40;8;0;0.009404420852661133;36322;1;0.508861780166626;11556;2;0.05435037612915039;15714;
40;9;0;0.009462594985961914;35216;1;0.504751443862915;11032;2;0.05403423309326172;13820;
41;0;0;0.009202957153320312;35715;1;0.556326150894165;11731;2;0.05830121040344238;13087;
41;1;0;0.009285449981689453;35851;1;0.5673534870147705;11509;2;0.05831766128540039;14332;
41;2;0;0.00937795639038086;36780;1;0.5627114772796631;12290;2;0.05874919891357422;12965;
41;3;0;0.009312629699707031;37644;1;0.5607912540435791;10962;2;0.058493852615356445;13535;
41;4;0;0.009706735610961914;39779;1;0.5592658519744873;11288;2;0.058786630630493164;16250;
41;5;0;0.009776115417480469;40123;1;0.5602872371673584;12061;2;0.05855512619018555;13784;
41;6;0;0.00924992561340332;34243;1;0.5568103790283203;11402;2;0.05827665328979492;12717;
41;7;0;0.009250640869140625;37057;1;0.5595555305480957;11771;2;0.058628082275390625;14483;
41;8;0;0.009316444396972656;36022;1;0.5627932548522949;11303;2;0.058518171310424805;15268;
41;9;0;0.009335517883300781;37243;1;0.5649611949920654;12221;2;0.05939984321594238;16725;
42;0;0;0.00962519645690918;35516;1;0.6126813888549805;11510;2;0.06431961059570312;12674;
42;1;0;0.009429216384887695;39114;1;0.6138787269592285;11832;2;0.0622708797454834;14420;
42;2;0;0.00952458381652832;35471;1;0.6197288036346436;10640;2;0.06339478492736816;14668;
42;3;0;0.009409666061401367;36819;1;0.6092603206634521;11358;2;0.06235313415527344;14538;
42;4;0;0.009510517120361328;34466;1;0.6191158294677734;10985;2;0.06377410888671875;13271;
42;5;0;0.00950932502746582;37487;1;0.6158497333526611;13975;2;0.06321454048156738;16504;
42;6;0;0.009363889694213867;35248;1;0.6096587181091309;12457;2;0.06408810615539551;14947;
42;7;0;0.009505748748779297;36428;1;0.613823413848877;11469;2;0.0627431869506836;12331;
42;8;0;0.009434700012207031;35348;1;0.612541675567627;11349;2;0.06273961067199707;13369;
42;9;0;0.009505271911621094;30958;1;0.6126997470855713;10907;2;0.06250905990600586;13680;
43;0;0;0.010185956954956055;36462;1;0.683152437210083;11437;2;0.0681300163269043;13058;
43;1;0;0.010345220565795898;37277;1;0.6848292350769043;11690;2;0.06719183921813965;14021;
43;2;0;0.009534597396850586;37331;1;0.6784458160400391;11724;2;0.06753373146057129;15659;
43;3;0;0.009898900985717773;37949;1;0.6805014610290527;11259;2;0.06795501708984375;12167;
43;4;0;0.009583234786987305;38713;1;0.6924092769622803;12452;2;0.07061195373535156;13511;
43;5;0;0.009893655776977539;37345;1;0.6776018142700195;12011;2;0.06678485870361328;13906;
43;6;0;0.009729862213134766;36710;1;0.6818289756774902;12171;2;0.06796908378601074;13464;
43;7;0;0.01014256477355957;36078;1;0.6804280281066895;11927;2;0.0677022933959961;13377;
43;8;0;0.010257959365844727;39021;1;0.6833319664001465;11649;2;0.06804442405700684;15188;
43;9;0;0.009647607803344727;37232;1;0.675368070602417;10422;2;0.06705832481384277;11666;
44;0;0;0.010043621063232422;35374;1;0.7410557270050049;13344;2;0.07359886169433594;15859;
44;1;0;0.00979757308959961;37528;1;0.7317550182342529;13242;2;0.07488369941711426;13825;
44;2;0;0.009957075119018555;36286;1;0.7443101406097412;11211;2;0.07256460189819336;14218;
44;3;0;0.010088443756103516;40471;1;0.7433414459228516;12557;2;0.07212638854980469;15566;
44;4;0;0.010042428970336914;36348;1;0.7594773769378662;12451;2;0.07315683364868164;14620;
44;5;0;0.00988149642944336;37532;1;0.7345359325408936;10777;2;0.07147693634033203;12904;
44;6;0;0.009826183319091797;39237;1;0.7390661239624023;12179;2;0.07207393646240234;15983;
44;7;0;0.00963592529296875;41167;1;0.736762285232544;13140;2;0.0743703842163086;17561;
44;8;0;0.009770631790161133;40582;1;0.8027596473693848;11398;2;0.07839822769165039;13585;
44;9;0;0.00875544548034668;41105;1;0.8611385822296143;12232;2;0.07451319694519043;14785;
45;0;0;0.009505987167358398;39518;1;0.8993673324584961;13715;2;0.08402180671691895;15477;
45;1;0;0.009232282638549805;40251;1;0.9316833019256592;11379;2;0.0849294662475586;15661;
45;2;0;0.01788616180419922;38911;1;0.8762691020965576;12041;2;0.07726311683654785;15306;
45;3;0;0.00858306884765625;40487;1;0.8107650279998779;11139;2;0.07752299308776855;13878;
45;4;0;0.008658647537231445;43214;1;0.8058819770812988;11598;2;0.07724666595458984;14493;
45;5;0;0.008705615997314453;37802;1;0.8576223850250244;11440;2;0.07848286628723145;14865;
45;6;0;0.008766412734985352;38914;1;0.8274285793304443;12656;2;0.07776975631713867;13816;
45;7;0;0.0085296630859375;40541;1;0.8091022968292236;12921;2;0.07696723937988281;15731;
45;8;0;0.008741378784179688;39670;1;0.8165016174316406;12468;2;0.07766962051391602;13474;
45;9;0;0.00856328010559082;40836;1;0.8050880432128906;11973;2;0.0793309211730957;15092;
46;0;0;0.008845806121826172;39160;1;0.8813049793243408;11567;2;0.08294486999511719;15925;
46;1;0;0.00883030891418457;42691;1;0.8770983219146729;12727;2;0.08356952667236328;15514;
46;2;0;0.008923768997192383;42236;1;0.8847665786743164;12650;2;0.08368802070617676;14483;
46;3;0;0.008783817291259766;40756;1;0.8909125328063965;12000;2;0.08320426940917969;14038;
46;4;0;0.008925199508666992;42117;1;0.887686014175415;11114;2;0.08288335800170898;14460;
46;5;0;0.008726119995117188;39724;1;0.8787627220153809;12075;2;0.08263587951660156;14204;
46;6;0;0.008893251419067383;38726;1;0.892505407333374;13567;2;0.08320498466491699;14765;
46;7;0;0.008784294128417969;40019;1;0.8808677196502686;11752;2;0.08234548568725586;11893;
46;8;0;0.008866548538208008;43038;1;0.8849320411682129;11969;2;0.08269095420837402;17221;
46;9;0;0.00883626937866211;38223;1;0.8758764266967773;11450;2;0.08253026008605957;14090;
47;0;0;0.009026288986206055;36985;1;0.9602057933807373;11754;2;0.08831620216369629;13654;
47;1;0;0.008938074111938477;40118;1;0.96626877784729;13499;2;0.08714914321899414;13991;
47;2;0;0.009177446365356445;43270;1;0.9753293991088867;12417;2;0.08866381645202637;14146;
47;3;0;0.008999824523925781;42191;1;0.9932377338409424;12690;2;0.08899211883544922;14525;
47;4;0;0.009182214736938477;39281;1;0.9595365524291992;12295;2;0.08847618103027344;15756;
47;5;0;0.009012699127197266;45750;1;0.9670696258544922;11700;2;0.08780074119567871;14872;
47;6;0;0.008994579315185547;44293;1;0.9643220901489258;12265;2;0.08835315704345703;14206;
47;7;0;0.008973360061645508;35609;1;0.9554417133331299;10120;2;0.08786749839782715;12429;
47;8;0;0.009093284606933594;38727;1;0.9661633968353271;12605;2;0.08967709541320801;13526;
47;9;0;0.008954524993896484;40781;1;0.961939811706543;11692;2;0.09009003639221191;13830;
48;0;0;0.00916147232055664;46111;1;1.1050827503204346;12084;2;0.09380054473876953;14358;
48;1;0;0.010660886764526367;45541;1;1.0416259765625;12485;2;0.09372448921203613;15242;
48;2;0;0.010013580322265625;46240;1;1.0384840965270996;11727;2;0.09319639205932617;13066;
48;3;0;0.010074377059936523;43925;1;1.050276517868042;11575;2;0.10299181938171387;15928;
48;4;0;0.011105537414550781;41482;1;1.062187910079956;11633;2;0.09342670440673828;13405;
48;5;0;0.00918436050415039;42750;1;1.0488684177398682;13111;2;0.09488368034362793;15724;
48;6;0;0.009302377700805664;46072;1;1.0442686080932617;12631;2;0.09426236152648926;16354;
48;7;0;0.009039878845214844;35152;1;1.0433881282806396;11373;2;0.09420657157897949;12578;
48;8;0;0.009130001068115234;45611;1;1.304612159729004;13186;2;0.10668277740478516;16289;
48;9;0;0.009578227996826172;45190;1;1.1679658889770508;12043;2;0.1063985824584961;13286;
49;0;0;0.011162996292114258;43381;1;1.2184104919433594;12232;2;0.1011199951171875;14566;
49;1;0;0.009575366973876953;48528;1;1.208545446395874;13427;2;0.11109018325805664;16307;
49;2;0;0.011444568634033203;41454;1;1.3086564540863037;12380;2;0.10044026374816895;15302;
49;3;0;0.009319067001342773;44667;1;1.241652488708496;11230;2;0.10845518112182617;14533;
49;4;0;0.01083993911743164;40896;1;1.2781188488006592;14029;2;0.1119089126586914;17196;
49;5;0;0.010258913040161133;43676;1;1.2663240432739258;11951;2;0.12585711479187012;14305;
49;6;0;0.010091781616210938;43456;1;1.202390193939209;12661;2;0.12119174003601074;14069;
49;7;0;0.011844873428344727;40427;1;1.3084259033203125;12496;2;0.09998726844787598;17478;
49;8;0;0.010103940963745117;46072;1;1.1344521045684814;11941;2;0.09979557991027832;14499;
49;9;0;0.00995635986328125;45015;1;1.1282010078430176;11701;2;0.10043811798095703;14568;
